"","ilog","rname","rtype","day","cdst","tim","lat","lon","zoom","ext","nt"
"a20110827","802","r143","Mission","20110827","2822","1491","38.86359485","-94.6317864","14","45.6","no notes"
"a20110829","806","r143","Mission","20110829","2834","1695","38.86369445","-94.6315207","14","51.6","no notes"
"a20110831","807","r143x","Mission","20110831","5057","3011","38.8682686","-94.6316445","13","49.6","no notes"
"a20110903","808","r143x","Mission","20110903","1822","938","38.86133365","-94.6317238","15","45.6","no notes"
"a20110905","811","Leawood5K","Timed5K","20110905","5135","2478","38.9272926","-94.62350615","14","40.1","no notes"
"a20110908","812","nobrake1","Mission","20110908","1639","915","38.86070895","-94.6323239","15","49.7","no notes"
"a20110910","813","mediumx","Mission","20110910","4085","2104","38.8607152","-94.62831565","14","43.4","no notes"
"a20110913","814","bigx","Mission","20110913","5042","2770","38.85995125","-94.6292125","14","45.8","no notes"
"b20110915","816","iLan","nearby","20110915","4573","2233","38.90661385","-94.6406648","14","40.9","no notes"
"a20110918","819","pavilions","nearby","20110918","3788","2461","38.8581617","-94.63441285","16","55","no notes"
"a20110924","820","short","Mission","20110924","3628","2157","38.86088965","-94.6285156","15","50.5","no notes"
"a20111001","821","short","Mission","20111001","3466","1922","38.86083035","-94.62865855","15","47.2","no notes"
"a20111003","823","flat","Mission","20111003","1823","855","38.8579221","-94.6318568","15","41.5","no notes"
"a20111005","824","flatx","Mission","20111005","1993","847","38.85776305","-94.63232595","15","37.4","no notes"
"a20111006","825","Augusta","outside","20111006","1748","1067","33.47840645","-81.96394275","15","54.2","no notes"
"a20111009","827","Louisburg-1","outside","20111009","6451","3509","38.5133231","-94.6796195","14","44.6","no notes"
"a20111013","828","flatx","Mission","20111013","1667","753","38.85776235","-94.63180815","15","40.2","no notes"
"a20111016","829","Louisburg-2","outside","20111016","4205","2290","38.64397165","-94.6962833","16","45.9","no notes"
"a20111020","833","big","Mission","20111020","4838","2514","38.86094115","-94.62719125","15","43.4","no notes"
"a20111022","834","Streaks5K","Timed5K","20111022","4910","2291","38.8746551","-94.69351295","14","38.9","no notes"
"a20111027","836","r143","Mission","20111027","2810","1397","38.8635707","-94.63168065","14","42.9","no notes"
"b20111029","838","Branson","outside","20111029","2728","1665","36.60928775","-93.3104115","15","52.7","no notes"
"b20111101","840","Pavilions","nearby","20111101","1206","572","38.85737885","-94.63367065","16","43","no notes"
"c20111101","841","Pavilions","nearby","20111101","1006","486","38.8584121","-94.63648715","16","44.3","no notes"
"d20111101","842","Pavilions","nearby","20111101","547","253","38.85737085","-94.6344533","17","44","no notes"
"a20111103","843","flatx","Mission","20111103","1077","429","38.8585537","-94.63173245","16","36.4","no notes"
"b20111103","844","flatx","Mission","20111103","1051","451","38.85856265","-94.6306606","16","39.3","no notes"
"a20111105","845","doublex","Mission","20111105","7779","3766","38.86199875","-94.62709045","14","39.3","no notes"
"a20111108","846","churchx","Mission","20111108","4241","1972","38.86392165","-94.6398997","14","39.1","no notes"
"b20111110","849","medium","Mission","20111110","3941","1894","38.860845","-94.62715455","15","40.6","no notes"
"b20111112","852","doublex","Mission","20111112","8203","4229","38.86580535","-94.62714645","14","41.7","no notes"
"a20111117","855","mediumx","Mission","20111117","3650","1581","38.86085895","-94.62715035","15","36.8","no notes"
"a20111119","856","churchx","Mission","20111119","5064","2229","38.86685815","-94.6396719","14","36.7","no notes"
"a20111124","859","ward5K","Timed5K","20111124","5147","2308","38.9688755","-94.6019944","14","37.3","no notes"
"a20111126","861","flat","Mission","20111126","1783","903","38.857945","-94.6316037","15","44.9","no notes"
"a20111129","862","flatx","Mission","20111129","2666","1230","38.85790155","-94.63180825","15","39.9","no notes"
"a20111201","863","r151x","Mission","20111201","2013","964","38.8567512","-94.63176725","16","42.1","no notes"
"a20111203","864","doublex","Mission","20111203","8523","4348","38.86281005","-94.6275695","14","41.2","no notes"
"a20111206","865","r143","Mission","20111206","2812","1562","38.8635879","-94.6316372","14","47.9","no notes"
"b20111210","867","churchx","Mission","20111210","6182","2869","38.86864795","-94.6397476","13","38.2","no notes"
"a20111213","869","steeple1","Mission","20111213","5113","2381","38.8637815","-94.6283747","14","38.8","no notes"
"b20111217","872","shortx","Mission","20111217","2286","1066","38.86082865","-94.6299132","15","40.7","no notes"
"b20111220","875","r143x","Mission","20111220","2481","1031","38.86424075","-94.6317182","14","36.1","no notes"
"a20111222","876","flat","Mission","20111222","1819","868","38.85794995","-94.63181505","15","42.3","no notes"
"b20111224","878","r143x","Mission","20111224","2751","1204","38.86492975","-94.63170285","14","37.8","no notes"
"b20111226","881","r151","Mission","20111226","1260","503","38.85675595","-94.6317719","16","36.1","no notes"
"b20111228","883","iLan","Mission","20111228","2297","968","38.9035689","-94.64432065","15","36.8","no notes"
"a20111230","886","heritage","Mission","20111230","1340","900","38.8385386","-94.7585749","16","60.6","no notes"
"b20120102","888","short","Mission","20120102","3512","1889","38.86082985","-94.62855245","15","45.8","no notes"
"a20120105","889","mediumx","Mission","20120105","3010","1280","38.86079585","-94.62719905","15","36.5","no notes"
"a20120109","891","r143x","Mission","20120109","2078","926","38.8636381","-94.63168225","14","39.1","no notes"
"a20120111","893","flatx","Mission","20120111","2069","810","38.85785","-94.63174215","15","34.4","no notes"
"a20120115","894","short","Mission","20120115","3545","1733","38.86073665","-94.628589","15","41.6","no notes"
"a20120121","899","r143","Mission","20120121","2769","1350","38.86356165","-94.6317109","14","42.1","no notes"
"a20120218","900","Orlando","outside","20120218","2584","1481","28.4137425","-81.46573235","15","49.7","no notes"
"a20120221","902","r151","Mission","20120221","1287","665","38.8568642","-94.6317355","16","46.7","no notes"
"a20120227","903","short","Mission","20120227","3591","1829","38.8608582","-94.6285403","15","43.3","no notes"
"a20120304","904","r151","Mission","20120304","1285","698","38.8567632","-94.63174355","16","49.1","no notes"
"a20120308","100","r143","Mission","20120308","2849","1368","38.86367055","-94.6316456","14","41.4","no notes"
"a20120312","60","SanDiego-1","outside","20120312","3531","1793","32.68290715","-117.1888197","14","43.2","no notes"
"a20120314","61","SanDiego-1","outside","20120314","2337","1150","32.6771606","-117.1769588","15","42.9","no notes"
"a20120316","62","SanDiego-1","outside","20120316","3204","1510","32.68361895","-117.1895706","14","40.3","no notes"
"a20120318","63","medium","Mission","20120318","3934","1917","38.86084935","-94.6271435","15","41.2","no notes"
"a20120320","64","r143","Mission","20120320","2773","1280","38.8635925","-94.6314869","14","39.9","no notes"
"a20120322","65","r151","Mission","20120322","1245","529","38.8568016","-94.6317808","16","38.5","no notes"
"a20120324","66","r138","Mission","20120324","5030","2539","38.8681693","-94.6324815","13","42","no notes"
"a20120327","67","flat","Mission","20120327","1787","786","38.8579211","-94.6318208","15","39","no notes"
"a20120330","68","r143","Mission","20120330","2808","1309","38.86357525","-94.63171125","14","40.2","no notes"
"a20120401","69","Indian5K","Timed5K","20120401","5110","2430","38.9378336","-94.6799279","14","39.6","no notes"
"a20120406","70","IowaCity","outside","20120406","3484","1743","41.6628443","-91.54046375","15","42.6","no notes"
"a20120408","71","r151","Mission","20120408","1259","481","38.8567913","-94.6318545","16","34.6","no notes"
"a20120410","72","steeplex","Mission","20120410","3012","1276","38.86379985","-94.62885225","14","36.4","no notes"
"a20120412","73","r151","Mission","20120412","1300","505","38.85679495","-94.63175055","16","35.1","no notes"
"a20120414","74","flat","Mission","20120414","1804","735","38.8579221","-94.6317699","15","36.1","no notes"
"a20120417","75","shortx","Mission","20120417","1878","803","38.86176765","-94.6273861","15","37.8","no notes"
"a20120419","76","r151","Mission","20120419","1239","506","38.8567371","-94.6317658","16","37","no notes"
"a20120421","77","steeple1","Mission","20120421","5126","2274","38.86377085","-94.62856765","14","36.9","no notes"
"a20120424","80","medium","Mission","20120424","3899","1877","38.86085515","-94.62714855","15","40.7","no notes"
"a20120503","82","short","Mission","20120503","3491","1643","38.86084535","-94.62856465","15","40.1","no notes"
"a20120505","83","church","Mission","20120505","6271","3082","38.86876395","-94.6397398","13","40.4","no notes"
"a20120508","84","medium","Mission","20120508","3876","1715","38.8608223","-94.6271841","15","37.4","no notes"
"a20120510","85","short","Mission","20120510","3531","1505","38.86090755","-94.6284682","15","36.3","no notes"
"a20120512","86","church","Mission","20120512","6329","2887","38.86873185","-94.63976315","13","37.5","no notes"
"a20120515","87","Portland","outside","20120515","4381","2326","45.51501725","-122.6722113","14","44.6","no notes"
"a20120518","90","Portland","outside","20120518","2037","965","45.5150313","-122.6705747","15","41.7","no notes"
"a20120522","91","flat","Mission","20120522","1820","732","38.857909","-94.6317585","15","35.6","no notes"
"a20120524","92","nobrake2","Mission","20120524","2301","1086","38.85908625","-94.63177585","15","41.2","no notes"
"a20120527","93","medium","Mission","20120527","3948","1866","38.86089245","-94.62715365","15","39.9","no notes"
"a20120529","94","flat","Mission","20120529","1807","713","38.8578902","-94.6318033","15","35","no notes"
"a20120531","95","r151","Mission","20120531","1267","505","38.85681305","-94.6318024","16","36.1","no notes"
"a20120602","96","Heritage5K","Timed5K","20120602","5025","2045","38.83523","-94.7492516","15","33.9","no notes"
"a20120607","98","r143","Mission","20120607","2805","1193","38.8634315","-94.631616","14","36.7","no notes"
"a20120611","99","Paris","outside","20120611","1630","993","48.8556744","2.29931175","15","54.3","no notes"
"a20120617","101","short","Mission","20120617","3532","1573","38.8608412","-94.62853535","15","37.9","no notes"
"a20120621","102","nobrake2","Mission","20120621","2334","1088","38.85909985","-94.63178405","15","40.7","no notes"
"a20120623","103","steeple1","Mission","20120623","5227","2420","38.8637748","-94.62851875","14","38.5","no notes"
"a20120626","104","flat","Mission","20120626","1786","720","38.85787155","-94.6318483","15","35.7","no notes"
"a20120628","105","nobrake2","Mission","20120628","2298","1051","38.85909255","-94.6317363","15","39.9","no notes"
"a20120630","106","church","Mission","20120630","6310","3168","38.8686415","-94.6397938","13","41.3","no notes"
"a20120704","107","Ward4M","Timed4M","20120704","6634","2982","38.9688532","-94.60351855","14","36.8","no notes"
"a20120707","108","medium","Mission","20120707","3948","1742","38.8608155","-94.62712245","15","37.3","no notes"
"a20120709","109","flat","Mission","20120709","1800","674","38.85792425","-94.63176345","15","33.2","no notes"
"a20120711","110","r143","Mission","20120711","2827","1511","38.86366505","-94.6316896","14","46.1","no notes"
"a20120713","111","nobrake2","Mission","20120713","2294","1015","38.85902685","-94.6316497","15","38.6","no notes"
"a20120715","112","steeplex","Mission","20120715","6701","3373","38.86215225","-94.62645235","14","41.2","no notes"
"a20120717","113","nobrake2","Mission","20120717","2323","1031","38.8590409","-94.63179775","15","38.7","no notes"
"a20120719","114","mediumx","Mission","20120719","2983","1294","38.8608022","-94.62721735","15","37.3","no notes"
"a20120721","115","double","Mission","20120721","5393","2505","38.86082805","-94.6271528","15","38.5","no notes"
"a20120724","116","flat","Mission","20120724","1761","734","38.85789325","-94.63179805","15","37","no notes"
"a20120726","117","flat","Mission","20120726","1792","700","38.85789625","-94.6317508","15","34.6","no notes"
"a20120728","118","shortx","Mission","20120728","2094","789","38.86083655","-94.6285753","15","33.1","no notes"
"a20120731","119","SanDiego-2","outside","20120731","3125","1207","32.70777465","-117.166519","14","33.1","no notes"
"a20120801","120","SanDiego-2","outside","20120801","4036","1568","32.71283605","-117.1685631","14","32.8","no notes"
"a20120804","121","flat","Mission","20120804","1824","719","38.85792255","-94.63185355","15","34.9","no notes"
"a20120806","122","r143","Mission","20120806","2796","1215","38.8636317","-94.63169705","14","37.5","no notes"
"a20120808","123","r151","Mission","20120808","1324","486","38.85687655","-94.63171315","16","33.1","no notes"
"a20120811","124","Farmstead5K","Timed5K","20120811","5134","2176","38.87888735","-94.70914535","14","35.3","no notes"
"a20120813","125","flat","Mission","20120813","1783","747","38.85791315","-94.63177845","15","37.1","no notes"
"a20120815","126","nobrake2","Mission","20120815","2292","974","38.858969","-94.631696","15","37.1","no notes"
"a20120818","127","church","Mission","20120818","6517","2927","38.8687687","-94.6397182","13","36.8","no notes"
"a20120821","128","short","Mission","20120821","3490","1560","38.86075085","-94.62855365","15","38.1","no notes"
"a20120823","129","nobrake2","Mission","20120823","2325","997","38.8590435","-94.6316833","15","37.4","no notes"
"a20120826","130","r151","Mission","20120826","1261","477","38.85671285","-94.63162435","16","34.2","no notes"
"a20120828","131","shortx","Mission","20120828","3021","1450","38.8608641","-94.628509","15","41.2","no notes"
"a20120830","132","r143","Mission","20120830","2792","1164","38.86363615","-94.63161995","14","36","no notes"
"a20120901","133","medium","Mission","20120901","3932","1834","38.860818","-94.6269364","15","39.4","no notes"
"a20120903","134","Leawood5K","Timed5K","20120903","5161","2072","38.9273267","-94.62348495","14","33.4","no notes"
"a20120905","135","r151","Mission","20120905","1286","462","38.85678165","-94.63176735","16","32.5","no notes"
"a20120907","136","flat","Mission","20120907","1797","864","38.8578831","-94.6317666","15","42.6","no notes"
"a20120909","137","flat","Mission","20120909","1816","724","38.85791135","-94.63178705","15","35.3","no notes"
"a20120911","138","r151","Mission","20120911","1263","486","38.85677215","-94.63168915","16","34.8","no notes"
"a20120913","139","short","Mission","20120913","3467","1524","38.86085255","-94.62856275","15","37.4","no notes"
"a20120915","140","KCZoo4M","Timed4M","20120915","6531","2935","39.0045622","-94.5300087","14","36.9","no notes"
"a20120918","141","r151","Mission","20120918","1268","468","38.8568003","-94.63173845","16","33.4","no notes"
"a20120920","142","r143","Mission","20120920","2850","1187","38.86361265","-94.6316669","14","35.9","no notes"
"a20120925","143","short","Mission","20120925","3485","1622","38.86084295","-94.6285089","15","39.6","no notes"
"a20120930","201","Louisburg-1","outside","20120930","2593","1251","38.5088826","-94.67983315","15","41.8","no notes"
"a20121003","202","big","Mission","20121003","4801","2140","38.8608506","-94.62718245","15","37.2","no notes"
"a20121006","203","church","Mission","20121006","6533","2886","38.8687914","-94.6397584","13","36.2","no notes"
"a20121009","204","short","Mission","20121009","3576","1470","38.86082095","-94.6285714","15","35","no notes"
"a20121011","205","medium","Mission","20121011","3895","1660","38.86085115","-94.6271506","15","36.1","no notes"
"a20121013","206","Mustache5K","Timed5K","20121013","5092","2070","38.9212713","-94.6443555","15","33.8","no notes"
"a20121016","207","nobrake2","Mission","20121016","2370","1001","38.8590103","-94.63172855","15","36.8","no notes"
"a20121018","208","flat","Mission","20121018","1843","770","38.85797615","-94.6316982","15","37","no notes"
"a20121021","209","Louisburg-2","outside","20121021","1641","958","38.64405505","-94.6960647","16","52","no notes"
"a20121023","210","nobrake2","Mission","20121023","2307","1068","38.8590741","-94.63169045","15","40.4","no notes"
"a20121025","211","flat","Mission","20121025","1819","845","38.85794425","-94.63177865","15","41.1","no notes"
"a20121027","212","church","Mission","20121027","6520","2885","38.86868635","-94.63975555","13","36.3","no notes"
"a20121030","213","nobrake2","Mission","20121030","2339","968","38.85904905","-94.63172015","15","36.1","no notes"
"a20121101","214","r143","Mission","20121101","2873","1205","38.8636698","-94.6316254","14","36.1","no notes"
"a20121107","215","short","Mission","20121107","3531","1532","38.8608006","-94.6285529","15","36.9","no notes"
"a20121110","216","nobrake2","Mission","20121110","2517","1003","38.85905175","-94.631739","15","34.6","no notes"
"a20121112","217","r151","Mission","20121112","1271","489","38.8567605","-94.6317679","16","34.8","no notes"
"a20121114","218","r151","Mission","20121114","1234","460","38.8567955","-94.63181525","16","33.8","no notes"
"a20121117","219","big","Mission","20121117","4744","2103","38.8608338","-94.6271685","15","37.1","no notes"
"a20121119","220","steeple1","Mission","20121119","5198","2302","38.8638227","-94.6285343","14","36.8","no notes"
"a20121122","221","Sprint5K","Timed5K","20121122","5169","2231","38.9195252","-94.6567388","14","35.9","no notes"
"a20121124","222","r143","Mission","20121124","2838","1179","38.8636536","-94.63163945","14","35.8","no notes"
"a20121128","223","medium","Mission","20121128","3775","1641","38.8608303","-94.62716045","15","36.8","no notes"
"a20121130","224","r143","Mission","20121130","2821","1173","38.8636947","-94.6316668","14","35.9","no notes"
"a20121202","225","church","Mission","20121202","6544","2877","38.8687311","-94.6397145","13","36","no notes"
"a20121204","226","short","Mission","20121204","3514","1539","38.8608247","-94.6285178","15","37.3","no notes"
"a20121206","227","medium","Mission","20121206","3949","1677","38.86092295","-94.6272197","15","35.9","no notes"
"a20121208","228","steeple2","Mission","20121208","5378","2412","38.8637974","-94.62717395","14","37.2","no notes"
"a20121211","229","flat","Mission","20121211","1766","709","38.857957","-94.6317531","15","35.6","no notes"
"a20121213","230","r151","Mission","20121213","1288","478","38.8567662","-94.63161395","16","33.5","no notes"
"a20121215","231","nobrake2","Mission","20121215","2285","1024","38.85907295","-94.63178515","15","39.1","no notes"
"a20121217","232","r143","Mission","20121217","2806","1261","38.86370855","-94.63173245","14","38.8","no notes"
"a20121219","233","nobrake2","Mission","20121219","2317","927","38.8589535","-94.6316907","15","34.9","no notes"
"a20121222","234","flat","Mission","20121222","1754","789","38.8578736","-94.6317816","15","39.9","no notes"
"a20121224","235","r150","Mission","20121224","7637","3637","38.8677881","-94.6397229","13","38.7","no notes"
"a20121227","236","r151","Mission","20121227","1241","526","38.85678135","-94.6317662","16","38.4","no notes"
"a20121229","237","r143","Mission","20121229","2755","1209","38.8636151","-94.63162995","14","37.9","no notes"
"a20121231","238","flat","Mission","20121231","1749","710","38.85790785","-94.63173655","15","36","no notes"
"a20130107","239","nobrake2","Mission","20130107","2200","924","38.8590917","-94.6317526","15","36.8","no notes"
"a20130110","240","medium","Mission","20130110","3944","1681","38.8608814","-94.62719575","15","36","no notes"
"a20130112","241","short","Mission","20130112","3570","1481","38.86089475","-94.62852855","15","35.3","no notes"
"a20130116","242","big","Mission","20130116","4739","2059","38.86085295","-94.6271899","15","36.3","no notes"
"a20130120","243","r143","Mission","20130120","2769","1162","38.86364645","-94.63161245","14","36.2","no notes"
"a20130122","244","nobrake2","Mission","20130122","2266","962","38.8590215","-94.6317322","15","37.1","no notes"
"a20130125","245","flat","Mission","20130125","1733","687","38.8578894","-94.6317713","15","35.2","no notes"
"a20130127","246","r145","Mission","20130127","4391","1910","38.8625681","-94.6271617","15","36.5","no notes"
"a20130129","247","r151","Mission","20130129","1159","471","38.85683595","-94.63147495","16","37","no notes"
"a20130131","248","r143","Mission","20130131","2805","1193","38.8636231","-94.6316533","14","36.7","no notes"
"a20130202","249","church","Mission","20130202","6520","2886","38.86880465","-94.639684","13","36.3","no notes"
"a20130204","250","r151","Mission","20130204","1275","486","38.85683265","-94.6317068","16","34.5","no notes"
"a20130206","251","flat","Mission","20130206","1749","702","38.8579143","-94.6317163","15","35.6","no notes"
"a20130210","252","r143","Mission","20130210","2800","1250","38.86367755","-94.63164225","14","38.5","no notes"
"a20130213","253","short","Mission","20130213","3438","1422","38.8608566","-94.6284928","15","35.3","no notes"
"a20130215","254","r151","Mission","20130215","1258","474","38.856796","-94.6316561","16","34.1","no notes"
"a20130217","255","r151","Mission","20130217","1248","489","38.85677825","-94.63179145","16","35.5","no notes"
"a20130220","256","medium","Mission","20130220","3994","1586","38.8608804","-94.6271891","15","33.5","no notes"
"a20130304","257","r133x","Geezer","20130304","1681","725","38.88649995","-94.62251985","15","38.4","no notes"
"a20130309","258","r133x","Geezer","20130309","1966","799","38.88650425","-94.62263095","15","35.8","no notes"
"a20130312","259","flat","Mission","20130312","1801","691","38.8578825","-94.63175225","15","34","no notes"
"a20130315","260","hapuna1","outside","20130315","1510","838","19.99226295","-155.8260029","16","49.7","no notes"
"a20130317","261","hapuna2","outside","20130317","2486","1572","19.9922817","-155.8259487","16","55","no notes"
"a20130320","262","hapuna2","outside","20130320","2406","1162","19.9922426","-155.8260798","16","42.1","no notes"
"a20130322","263","hapuna2","outside","20130322","2537","1399","19.99220025","-155.8259989","16","47.9","no notes"
"a20130328","264","nobrake2","Mission","20130328","2242","984","38.85902925","-94.63175395","15","38.4","no notes"
"a20130330","265","r145","Mission","20130330","4454","1927","38.86261225","-94.6269725","15","36.3","no notes"
"a20130403","266","r143","Mission","20130403","2792","1190","38.86365075","-94.6317018","14","36.8","no notes"
"a20130405","267","medium","Mission","20130405","3999","1844","38.86089945","-94.62715715","15","38.9","no notes"
"a20130407","268","short","Mission","20130407","3483","1661","38.8608787","-94.6285108","15","40.6","no notes"
"a20130409","269","big","Mission","20130409","4783","2164","38.86089885","-94.62713265","15","37.8","no notes"
"a20130411","270","nobrake2","Mission","20130411","2248","933","38.85905365","-94.6317144","15","36.3","no notes"
"a20130413","271","church","Mission","20130413","6613","2800","38.8687897","-94.63981615","13","34.7","no notes"
"a20130415","272","flat","Mission","20130415","1910","690","38.85804625","-94.63179125","15","31.9","no notes"
"a20130417","273","medium","Mission","20130417","4000","1594","38.8608892","-94.62709025","15","33.7","no notes"
"a20130420","274","midnight5k","Timed5K","20130420","4860","2038","38.9202682","-94.6308395","14","35","no notes"
"a20130422","275","r143","Mission","20130422","2846","1168","38.86374855","-94.6316745","14","35.4","no notes"
"a20130425","276","r151","Mission","20130425","1296","561","38.85681205","-94.63174425","16","39.1","no notes"
"a20130427","277","r150","Mission","20130427","7830","3510","38.86779255","-94.63976845","13","36.4","no notes"
"a20130430","278","short","Mission","20130430","3526","1631","38.86084535","-94.62854765","15","39.4","no notes"
"a20130504","279","flat","Mission","20130504","1788","760","38.857922","-94.6317396","15","37.7","no notes"
"a20130510","280","r151","Mission","20130510","1275","529","38.8568078","-94.6317615","16","37.5","no notes"
"a20130520","281","nobrake2","Mission","20130520","2333","1081","38.85897685","-94.6318224","15","40.4","no notes"
"a20130522","282","r151","Mission","20130522","1254","519","38.8568035","-94.63179555","16","37.5","no notes"
"a20130524","283","flat","Mission","20130524","1794","831","38.8578693","-94.6317843","15","41","no notes"
"a20130527","284","r143","Mission","20130527","2794","1223","38.8636478","-94.6317617","14","37.8","no notes"
"a20130529","285","medium","Mission","20130529","4026","1891","38.86088725","-94.62718455","15","39.7","no notes"
"a20130531","286","nobrake1","Mission","20130531","1488","641","38.8606289","-94.6317455","15","38.6","no notes"
"a20130604","287","short","Mission","20130604","3575","1663","38.8609428","-94.6285211","15","39.6","no notes"
"a20130608","288","r143","Mission","20130608","2793","1211","38.86363895","-94.6315948","14","37.4","no notes"
"a20130611","289","r151","Mission","20130611","1278","500","38.8569222","-94.6316953","16","35.4","no notes"
