"","ilog","rname","rtype","day","cdst","tim","lat","lon","zoom","ext","nt"
"a20130613","290","short","Mission","20130613","3641","1593","38.86090525","-94.62849775","15","37.2","no notes"
"a20130615","291","r145","Mission","20130615","4457","2045","38.86257695","-94.62714725","15","38.5","no notes"
"a20130622","292","nobrake1","Mission","20130622","1519","636","38.86063625","-94.6317832","16","37.5","no notes"
"a20130627","293","r151","Mission","20130627","1277","506","38.85679145","-94.6315768","16","35.8","no notes"
"a20130629","294","medium","Mission","20130629","3942","1839","38.8608525","-94.6271942","15","39.4","no notes"
"a20130704","295","r143","Mission","20130704","2878","1280","38.86364755","-94.6316542","14","38.3","no notes"
"a20130706","296","steeple2","Mission","20130706","5486","2574","38.8637664","-94.6270979","14","38.9","no notes"
"a20130708","298","short","Mission","20130708","3641","1720","38.86081215","-94.62842565","15","40.1","no notes"
"a20130710","299","nobrake2","Mission","20130710","2294","1050","38.8590098","-94.6317839","15","40","no notes"
"a20130713","300","double","Mission","20130713","5536","2646","38.86087625","-94.62712155","15","39.6","no notes"
"a20130723","301","flat","Mission","20130723","1824","697","38.85791605","-94.63169525","15","33.8","no notes"
"a20130726","302","r143","Mission","20130726","2805","1325","38.8636033","-94.6316627","14","40.8","no notes"
"a20130728","303","nobrake1","Mission","20130728","1454","629","38.8607113","-94.63179935","16","38.8","no notes"
"a20130730","304","r151","Mission","20130730","1244","573","38.85686395","-94.631792","16","41.7","no notes"
"a20130801","305","flat","Mission","20130801","1756","747","38.8579787","-94.6317857","15","37.7","no notes"
"a20130804","306","Montreal1","outside","20130804","1459","647","45.5081907","-73.56672565","16","39.8","no notes"
"a20130808","307","Montreal1","outside","20130808","1369","594","45.50807155","-73.5666883","16","39.1","no notes"
"a20130811","308","r151","Mission","20130811","1265","529","38.8568431","-94.6317035","16","37.8","no notes"
"a20130814","309","flat","Mission","20130814","1788","754","38.85788415","-94.6317187","15","37.4","no notes"
"a20130817","310","short","Mission","20130817","3495","1566","38.86088565","-94.6285687","15","38.2","no notes"
"a20130819","311","nobrake1","Mission","20130819","1459","631","38.8606844","-94.6316442","16","38.8","no notes"
"a20130822","312","flat","Mission","20130822","1840","783","38.8577786","-94.6314973","15","37.7","no notes"
"a20130824","313","steeple2","Mission","20130824","5496","2575","38.86387465","-94.62711805","14","38.8","no notes"
"a20130826","314","r151","Mission","20130826","1243","568","38.8567758","-94.63173535","16","41.4","no notes"
"a20130829","315","flat","Mission","20130829","1779","800","38.85790815","-94.6317073","15","39.9","no notes"
"a20130831","316","dearborn","Mission","20130831","4045","1872","38.86459045","-94.65217365","15","39.1","no notes"
"a20130902","317","Leawood5K","Timed5K","20130902","5092","2165","38.92724835","-94.62352325","14","35.4","no notes"
"a20130904","318","Juniper","Nall","20130904","2322","1081","38.86516285","-94.6432849","15","40.6","no notes"
"a20130907","319","secondlake","Nall","20130907","3339","1579","38.86296535","-94.6516099","15","40.4","no notes"
"a20130910","320","secondlake","Nall","20130910","3278","1586","38.862854","-94.6516427","15","41.4","no notes"
"a20130912","321","Juniper","Nall","20130912","2351","1045","38.865138","-94.6434282","15","38.8","no notes"
"a20130916","322","secondlake","Nall","20130916","3257","1452","38.86288605","-94.6516658","15","38.1","no notes"
"a20130918","323","secondlake","Nall","20130918","3309","1656","38.8628575","-94.65165925","15","42.8","no notes"
"a20130922","325","greenridge","Nall","20130922","2766","1469","38.6413334","-93.37656055","15","45.9","no notes"
"a20130924","326","metcalf","Nall","20130924","5792","2697","38.8630647","-94.65674515","14","38.5","no notes"
"a20130928","327","dearborn","Nall","20130928","4002","1858","38.86466955","-94.6521208","15","39.2","no notes"
"a20131001","328","r147","Nall","20131001","1017","428","38.8624887","-94.64730365","16","38.6","no notes"
"a20131004","329","dearborn","Nall","20131004","4060","1896","38.86456605","-94.6522216","14","39.4","no notes"
"a20131008","330","short","Mission","20131008","3478","1639","38.860867","-94.6285058","15","40.1","no notes"
"a20131010","331","uminn","outside","20131010","1919","818","44.9673121","-93.22880675","14","37.6","no notes"
"a20131012","332","medium","Mission","20131012","3897","1769","38.8608079","-94.62707555","15","38.4","no notes"
"a20131016","333","flat","Mission","20131016","1764","751","38.85793305","-94.6317675","15","37.8","no notes"
"a20131018","334","nobrake2","Mission","20131018","2263","1010","38.85902575","-94.6315807","15","39","no notes"
"a20131020","335","r143","Mission","20131020","2791","1210","38.8636106","-94.63160095","14","37.4","no notes"
"a20131022","336","big","Mission","20131022","4768","2278","38.8608749","-94.6269903","15","39.9","no notes"
"a20131027","337","manhattan","outside","20131027","5400","2715","40.7611662","-73.978303","14","41.7","no notes"
"a20131029","338","short","Mission","20131029","3465","1559","38.86087265","-94.62848585","15","38.3","no notes"
"a20131102","339","r138","Mission","20131102","4915","2160","38.86824595","-94.6316379","14","36.7","no notes"
"a20131107","340","r151","Mission","20131107","1241","486","38.8567967","-94.6317363","16","35.5","no notes"
"a20131110","341","flat","Mission","20131110","1749","722","38.85793355","-94.63179245","15","36.6","no notes"
"a20131124","342","flat","Mission","20131124","1786","791","38.8579424","-94.6317714","15","39.3","no notes"
"a20131126","343","nobrake2","Mission","20131126","2295","1027","38.85911255","-94.63177575","15","39.1","no notes"
"a20131128","344","Sprint5K","Timed5K","20131128","5084","2340","38.91968495","-94.65722285","14","38.3","no notes"
"a20131130","345","r143","Mission","20131130","2806","1233","38.86362195","-94.6316754","14","37.9","no notes"
"a20131203","346","medium","Mission","20131203","3947","1808","38.8608217","-94.62718985","15","38.7","no notes"
"a20131213","347","short","Mission","20131213","3500","1616","38.86094035","-94.6285788","15","39.3","no notes"
"a20131216","348","flat","Mission","20131216","1764","819","38.85796585","-94.6317231","15","41.2","no notes"
"a20131219","349","medium","Mission","20131219","3921","1786","38.86084255","-94.6271738","15","38.5","no notes"
"a20131221","350","r145","Mission","20131221","4433","1960","38.8625932","-94.6271696","15","37.1","no notes"
"a20140101","351","nobrake1","Mission","20140101","1442","669","38.86067215","-94.6317736","16","41.7","no notes"
"a20140112","352","r143","Mission","20140112","2787","1276","38.86360135","-94.63169365","14","39.5","no notes"
"a20140114","353","flat","Mission","20140114","1796","785","38.85790845","-94.63178145","15","38.7","no notes"
"a20140116","354","medium","Mission","20140116","3889","1757","38.8608214","-94.62719505","15","38.2","no notes"
"a20140118","355","bean5k","Timed5K","20140118","5070","2229","38.96315065","-94.6245066","15","36.6","no notes"
"a20140120","356","nobrake1","Mission","20140120","1471","798","38.8607353","-94.63178495","16","48.7","no notes"
"a20140122","357","nobrake2","Mission","20140122","2312","1128","38.8590849","-94.63182615","15","42.6","no notes"
"a20140125","358","short","Mission","20140125","3505","1643","38.8608855","-94.6285539","15","39.9","no notes"
"a20140128","359","r151","Mission","20140128","1239","562","38.85670435","-94.6317943","16","41.1","no notes"
"a20140202","360","bethesda","outside","20140202","2397","1183","38.99086015","-77.0958833","14","43","no notes"
"a20140219","361","nobrake1","Mission","20140219","1442","674","38.86069005","-94.6318332","16","42","no notes"
"a20140222","362","medium","Mission","20140222","3937","1919","38.86088425","-94.62715795","15","41.2","no notes"
"a20140225","363","flat","Mission","20140225","1773","784","38.8578646","-94.63176105","15","39.2","no notes"
"a20140227","364","r151","Mission","20140227","1244","544","38.8568044","-94.63174555","16","39.6","no notes"
"a20140301","365","nobrake1","Mission","20140301","1494","680","38.8606609","-94.63183045","15","40.8","no notes"
"a20140306","366","flat","Mission","20140306","1792","782","38.8579432","-94.63177315","15","38.7","no notes"
"a20140308","367","double","Mission","20140308","5311","2616","38.86087675","-94.6271766","15","40.9","no notes"
"a20140311","368","short","Mission","20140311","3535","1591","38.86086485","-94.6285926","15","38.3","no notes"
"a20140313","369","big","Mission","20140313","4829","2262","38.86083845","-94.627156","15","39.1","no notes"
"a20140315","370","r143","Mission","20140315","2817","1329","38.86365675","-94.63167885","14","40.7","no notes"
"a20140317","371","Orlando2","outside","20140317","2277","1171","28.36804745","-81.5570931","15","44.9","no notes"
"a20140319","373","Orlando3","outside","20140319","4017","2070","28.36461605","-81.55612335","14","43.5","no notes"
"a20140322","374","Bahamas1","outside","20140322","5009","2522","26.09192315","-77.53937715","15","42","no notes"
"a20140327","375","r151","Mission","20140327","1270","531","38.8567867","-94.6317405","16","37.8","no notes"
"a20140329","376","church","Mission","20140329","6684","3141","38.8687329","-94.63981325","13","38.5","no notes"
"a20140401","377","short","Mission","20140401","3529","1686","38.8608863","-94.62850215","15","40.7","no notes"
"a20140403","378","flat","Mission","20140403","1821","801","38.85790475","-94.63166385","15","38.9","no notes"
"a20140405","379","r138","Mission","20140405","4886","2362","38.8681648","-94.6316216","14","40.3","no notes"
"a20140407","380","medium","Mission","20140407","3928","1836","38.8608639","-94.62714945","15","39.5","no notes"
"a20140410","381","nobrake2","Mission","20140410","2330","1110","38.8590254","-94.631744","15","41.6","no notes"
"a20140412","382","r144","Mission","20140412","6766","3311","38.86382055","-94.6224998","14","40","no notes"
"a20140415","383","short","Mission","20140415","3611","1711","38.8608445","-94.6285384","15","40.3","no notes"
"a20140417","384","bell","Mission","20140417","2943","1316","38.85317735","-94.63164985","14","38.5","no notes"
"a20140419","385","fairway","Mission","20140419","7581","3966","38.8638064","-94.6225162","14","42.5","no notes"
"a20140429","386","r151","Mission","20140429","1304","574","38.8568709","-94.6317033","16","39.8","no notes"
"a20140502","387","flat","Mission","20140502","1786","835","38.8578951","-94.6316908","15","41.4","no notes"
"a20140505","388","r143fix","Mission","20140505","2817","565","38.8636491","-94.63166865","14","17.3","no notes"
"a20140506","389","short","Mission","20140506","3482","1846","38.8608646","-94.6285426","15","45.1","no notes"
"a20140508","390","nobrake2","Mission","20140508","2365","1137","38.8590853","-94.6317118","15","41.9","no notes"
"a20140511","391","r145","Mission","20140511","4478","2236","38.86257205","-94.62716215","15","41.9","no notes"
"a20140513","392","Miami1","outside","20140513","2513","1304","25.7748021","-80.18652485","15","45.1","no notes"
"a20140515","393","Chicago1","outside","20140515","2978","1541","41.8826913","-87.622427","16","44.5","no notes"
"a20140517","394","big","Mission","20140517","5002","2444","38.86088635","-94.6271102","15","40.7","no notes"
"a20140519","395","flat","Mission","20140519","1803","801","38.8579171","-94.6317853","15","39.4","no notes"
"a20140522","396","r151","Mission","20140522","1266","561","38.85679385","-94.63172575","16","40.1","no notes"
"a20140524","397","nobrake2","Mission","20140524","2283","1064","38.8589989","-94.63173305","15","40.7","no notes"
"a20140526","398","medium","Mission","20140526","3919","1894","38.8608786","-94.6271526","15","40.9","no notes"
"a20140528","399","r151","Mission","20140528","1246","526","38.8567828","-94.63167725","16","38.2","no notes"
"a20140531","400","short","Mission","20140531","3488","1733","38.8608522","-94.6284972","15","42.3","no notes"
"a20140604","401","r151","Mission","20140604","1274","586","38.85680165","-94.63183435","16","41.6","no notes"
"a20140606","402","track1","Special","20140606","425","178","38.8379372","-94.65767275","17","40.5","no notes"
"a20140607","403","r143","Mission","20140607","2880","1407","38.8637161","-94.63163005","14","42.1","no notes"
"a20140609","404","flat","Mission","20140609","1791","748","38.8578974","-94.63154785","15","37","no notes"
"a20140611","405","r151","Mission","20140611","1279","571","38.8567277","-94.63178605","16","40.4","no notes"
"a20140614","406","big","Mission","20140614","4904","2458","38.8609034","-94.62717305","15","41.8","no notes"
"a20140616","407","r151","Mission","20140616","1238","564","38.85683285","-94.6317148","16","41.3","no notes"
"a20140618","408","nobrake1","Mission","20140618","1502","704","38.86063345","-94.63180415","15","42","no notes"
"a20140621","409","Timonium1","outside","20140621","2466","1184","39.4994799","-76.6622931","15","41.7","no notes"
"a20140625","410","nobrake2","Mission","20140625","2263","1095","38.85907575","-94.63176285","15","42.3","no notes"
"a20140627","411","medium","Mission","20140627","3912","2079","38.86081995","-94.62718595","15","44.9","no notes"
"a20140629","412","bell","Mission","20140629","2844","1396","38.85337335","-94.63180475","14","42.3","no notes"
"a20140704","413","Ward4M","Timed4M","20140704","6562","3102","38.9688239","-94.603507","14","38.8","no notes"
"a20140706","414","flat","Mission","20140706","1786","834","38.8579235","-94.63180125","15","41.4","no notes"
"a20140708","415","r143","Mission","20140708","2811","1362","38.8636021","-94.63159515","14","41.8","no notes"
"a20140710","416","r151","Mission","20140710","1278","598","38.8567945","-94.63176455","16","42.3","no notes"
"a20140712","417","medium","Mission","20140712","3869","2077","38.86084955","-94.62714895","15","45.4","no notes"
"a20140715","418","mini","Mission","20140715","3307","1581","38.8608611","-94.62857835","15","40.8","no notes"
"a20140717","419","r143","Mission","20140717","2840","1488","38.86356865","-94.63165285","14","45.2","no notes"
"a20140719","420","r138","Mission","20140719","4904","2437","38.8681922","-94.63165935","13","41.5","no notes"
"a20140721","421","flat","Mission","20140721","1837","802","38.857836","-94.63168905","15","38.6","no notes"
"a20140724","422","r151","Mission","20140724","1285","524","38.85677705","-94.63171515","16","36.9","no notes"
"a20140726","423","mini","Mission","20140726","3359","1653","38.8608648","-94.62858005","15","42","no notes"
"a20140728","424","flat","Mission","20140728","1815","772","38.8579006","-94.63171565","15","37.7","no notes"
"a20140730","425","nobrake2","Mission","20140730","2342","1102","38.85901035","-94.63188035","15","41","no notes"
"a20140803","426","Boston1","outside","20140803","2640","1377","42.34709795","-71.03349245","14","45.2","no notes"
"a20140805","427","Boston2","outside","20140805","3244","1432","42.35415605","-71.0603409","14","37.8","no notes"
"a20140809","428","Boston3","outside","20140809","3403","1694","42.3545582","-71.047078","15","42.5","no notes"
"a20140816","429","flat","Mission","20140816","1779","915","38.85792945","-94.63177615","15","45.6","no notes"
"a20140821","430","nobrake2","Mission","20140821","2339","1170","38.8590823","-94.6318458","15","43.6","no notes"
"a20140823","431","r143","Mission","20140823","2809","1383","38.86362795","-94.63161165","14","42.5","no notes"
"a20140826","432","r151","Mission","20140826","1316","546","38.8567895","-94.63176915","16","37.5","no notes"
"a20140828","433","flat","Mission","20140828","1767","833","38.8579609","-94.6317098","15","41.8","no notes"
"a20140830","434","medium","Mission","20140830","3898","1922","38.86084335","-94.6272032","15","41.7","no notes"
"a20140901","435","Leawood5K","Timed5K","20140901","5177","2232","38.92726485","-94.6234986","14","35.9","no notes"
"a20140904","436","mini","Mission","20140904","3252","1618","38.8608551","-94.62849105","15","42.5","no notes"
"a20140906","437","church","Mission","20140906","6529","3173","38.8687742","-94.63967775","13","39.9","no notes"
"a20140908","438","short","Mission","20140908","3477","1617","38.8608227","-94.62856085","15","39.6","no notes"
"a20140910","439","medium","Mission","20140910","3917","1868","38.8608344","-94.62719885","15","40.3","no notes"
"a20140912","440","flat","Mission","20140912","1787","760","38.8579648","-94.6317473","15","37.7","no notes"
"a20140914","441","Plaza10K","Timed10K","20140914","10304","4614","39.038285","-94.58304245","13","35.7","no notes"
"a20140917","442","mini","Mission","20140917","3245","1558","38.86077735","-94.62846955","15","41.1","no notes"
"a20140920","443","SacredSteps","Timed5K","20140920","5098","2176","38.8800217","-94.63943385","14","35.5","no notes"
"a20140922","444","r151","Mission","20140922","1248","542","38.8568335","-94.6317535","16","39.3","no notes"
"a20140924","445","r145","Mission","20140924","4530","2036","38.86255035","-94.62715275","15","37.7","no notes"
"a20140927","446","church","Mission","20140927","6509","3295","38.86880105","-94.6397773","13","41.5","no notes"
"a20140930","447","r143","Mission","20140930","2794","1397","38.86366425","-94.63167445","14","43.1","no notes"
"a20141002","448","r151","Mission","20141002","1207","539","38.85690205","-94.63173665","16","40.5","no notes"
"a20141005","449","KCZoo4M","Timed4M","20141005","6522","2859","39.0045724","-94.52998885","14","36","no notes"
"a20141007","450","flat","Mission","20141007","1778","776","38.85798675","-94.6317131","15","38.7","no notes"
"a20141009","451","nobrake1","Mission","20141009","1569","696","38.8608561","-94.6315092","15","39.6","no notes"
"a20141015","452","nobrake1","Mission","20141015","1428","612","38.8605498","-94.6317658","16","38.5","no notes"
"a20141018","453","medium","Mission","20141018","3687","1694","38.86055025","-94.62708945","15","39","no notes"
"a20141020","454","nobrake2","Mission","20141020","2254","1017","38.8589145","-94.6317765","15","39.4","no notes"
"a20141022","455","short","Mission","20141022","3287","1495","38.8605821","-94.62848185","15","38.9","no notes"
"a20141024","456","TableRock1","outside","20141024","4580","2172","36.5735382","-93.6414707","15","39.7","no notes"
"a20141027","457","flat","Mission","20141027","1814","785","38.85789245","-94.63173115","15","38.3","no notes"
"a20141029","458","double","Mission","20141029","5082","2387","38.86057955","-94.6271534","15","39.1","no notes"
"a20141102","459","r151","Mission","20141102","1238","524","38.85680125","-94.63175265","16","38.4","no notes"
"a20141105","460","short","Mission","20141105","3295","1492","38.860569","-94.6285338","15","38.7","no notes"
"a20141108","461","church","Mission","20141108","6514","3190","38.8687709","-94.63975625","13","40.2","no notes"
"a20141110","462","nobrake2","Mission","20141110","2164","1057","38.8589268","-94.63176535","15","42.8","no notes"
"a20141115","463","r143","Mission","20141115","2824","1322","38.86362645","-94.63166745","14","40.4","no notes"
"a20141120","464","medium","Mission","20141120","3716","1715","38.86066435","-94.6271633","15","39.2","no notes"
"a20141122","465","short","Mission","20141122","3273","1530","38.8605672","-94.6285285","15","40","no notes"
"a20141127","466","Sprint5K","Mission","20141127","5057","2166","38.91961215","-94.65710025","14","35.7","no notes"
"a20141129","467","mini","Mission","20141129","3055","1442","38.86060665","-94.62860315","15","40.5","no notes"
"a20141203","468","short","Mission","20141203","3281","1552","38.8605398","-94.62856305","15","40.4","no notes"
"a20141206","469","medium","Mission","20141206","3815","1741","38.8605694","-94.62716205","15","38.7","no notes"
"a20141208","470","r151","Mission","20141208","1261","523","38.8568576","-94.6317987","16","37.5","no notes"
"a20141211","471","short","Mission","20141211","3353","1536","38.86054805","-94.628585","15","39.1","no notes"
"a20141213","472","big","Mission","20141213","4635","2278","38.8606155","-94.6271864","15","41.1","no notes"
"a20141216","473","r151","Mission","20141216","1241","585","38.85674195","-94.63175875","16","42.7","no notes"
"a20141220","474","medium","Mission","20141220","3724","1737","38.860615","-94.6271728","15","39.6","no notes"
"a20141222","475","mini","Mission","20141222","3027","1501","38.8605878","-94.6285301","15","42.6","no notes"
"a20141225","476","short","Mission","20141225","3292","1523","38.86060205","-94.6284598","15","39.5","no notes"
"a20141227","477","nobrake2","Mission","20141227","2246","1062","38.85887905","-94.63168575","15","41.3","no notes"
"a20141229","478","flat","Mission","20141229","1805","803","38.8578599","-94.6317611","15","39.4","no notes"
"a20150101","479","NewYear5K","Timed5K","20150101","5117","2268","38.876444","-94.6629434","14","36.9","no notes"
"a20150103","480","r143","Mission","20150103","2893","1472","38.8636753","-94.63166025","14","43.8","no notes"
"a20150111","481","r151","Mission","20150111","1250","543","38.85674935","-94.6317437","16","39.3","no notes"
"a20150116","482","short","Mission","20150116","3280","1584","38.86057875","-94.62854825","15","41.3","no notes"
"a20150121","483","r151","Mission","20150121","1283","529","38.85675485","-94.63169455","16","37.3","no notes"
"a20150127","485","medium","Mission","20150127","3879","1774","38.86062915","-94.62718655","15","38.7","no notes"
"a20150129","486","nobrake2","Mission","20150129","2198","1056","38.8589663","-94.63173065","15","42.1","no notes"
"a20150131","487","flat","Mission","20150131","1740","816","38.85787245","-94.6316012","15","41.6","no notes"
"a20150203","488","r151","Mission","20150203","1270","543","38.85682465","-94.63162175","16","38.7","no notes"
"a20150207","489","short","Mission","20150207","3249","1626","38.860627","-94.62850915","15","42.8","no notes"
"a20150210","490","r143","Mission","20150210","2818","1346","38.86361965","-94.63159605","14","41.2","no notes"
"a20150212","491","Scottsdale1","outside","20150212","3960","1908","33.5705546","-111.9216769","15","40.7","no notes"
"a20150214","493","Timed3M","outside","20150214","4679","2076","33.56725825","-111.9198891","16","37.1","no notes"
"a20150218","494","NewOrleans1","outside","20150218","3649","1745","29.9514803","-90.0617191","14","40.6","no notes"
"a20150221","495","NewOrleans2","outside","20150221","2286","452","29.95427345","-90.0616473","15","17.3","no notes"
"a20150307","496","medium","Mission","20150307","3679","1839","38.86059635","-94.62723905","15","42.4","48F. Side stitch at 1K. No joint pains"
"a20150311","497","mini","Mission","20150311","3085","1477","38.86064895","-94.62856515","15","41.1","54F. Brief joint pains at the start"
"a20150315","498","sanantonio1","outside","20150315","3027","1477","29.43002335","-98.48885615","15","41.9","63F and humid. GPS glitch at start. No joint pains."
"a20150317","499","sanantonio2","outside","20150317","5669","3130","29.43203985","-98.48664785","14","45.7","66F and humid. GPS glitch at start. Sore muscles at start. Brief left ankle pain at 0.5K."
"a20150319","500","sanantonio3","outside","20150319","8665","4654","29.4369565","-98.48443415","13","43.3","43F. Sore muscles near start. Dizzy after run ended."
"a20150321","501","okc1","outside","20150321","4152","1942","35.2271299","-97.49009885","14","39.4","57F. Slight pain in both ankles."
"a20150323","502","short","Mission","20150323","3314","1599","38.8605573","-94.6285655","15","41.2","37F. Alternated fast and slow minutes. No joint pains."
"a20150327","503","medium","Mission","20150327","3812","1817","38.8604363","-94.62703455","15","40.4","70F. Dry mouth and throat at 2.5K. No joint pains."
"a20150331","504","mini","Mission","20150331","3042","1514","38.8605964","-94.62858975","15","42.7","54F. Slow pace to loosen joints from last evening's kickball session."
"a20150401","505","r151","Mission","20150401","1247","636","38.85681715","-94.63172685","16","46.2","28F. Sore muscles at 1.5K, sore left ankle at 3K, and dizzy at 5K. Alternated fast and slow minutes."
"a20150404","506","double","Mission","20150404","5207","2503","38.8606099","-94.62716195","15","40","61F, cloudy, and muggy. Out of shape but no joint pain."
"a20150425","507","bell","Mission","20150425","2880","1568","38.8532884","-94.63169085","14","46.9","72F, sunny, and hot! Stopped at 0.2K for a chat. Left ankle and foot pain and dizziness."
"a20150502","508","medium","Mission","20150502","3682","2028","38.8605984","-94.62715","15","46.7","63F, sunny, and humid. Tried fast pace but still out of shape. Left ankle twinge."
"a20150505","509","nobrake2","Mission","20150505","2200","1113","38.8588878","-94.6317619","15","44.3","70F, overcast, and humid. Out of shape but no joint pains."
"a20150509","510","short","Mission","20150509","3288","1711","38.8605987","-94.62848155","15","44.5","45F. Alternate fast and slow minutes."
"a20150512","511","mini","Mission","20150512","3045","1486","38.86057265","-94.62849975","15","41.9","57F and rain. Slow start but alternated fast and slow minutes. Sore calves."
"a20150514","512","flat","Mission","20150514","1754","865","38.8578826","-94.6317683","15","43.8","73F and muggy. Slow steady pace. No joint or muscle pains."
