"","ilog","rname","rtype","day","cdst","tim","lat","lon","zoom","ext","nt"
"a20150516","513","nobrake2","Mission","20150516","2261","1157","38.85888055","-94.6317659","15","44.7","68F and sunny. Dog spooked by lawn mowers near start. No joint pains."
"a20150518","514","r151","Mission","20150518","1253","629","38.8568828","-94.63176965","16","45.5","48F and post rainstorm. Sore left ankle and right calf. Glitch at start (11 kph!)."
"a20150521","515","flat","Mission","20150521","1832","904","38.8579737","-94.63178035","15","43.7","no notes."
"a20150525","516","mini","Mission","20150525","3061","1621","38.86057985","-94.6284559","15","45.4","71F and light rain. No joint pains. Ran out of gas on no brake hill."
"a20150613","517","mini","Mission","20150613","3044","1557","38.8606288","-94.62844625","15","43.9","72F and cloudy. Very dizzy at 3.75K."
"a20150615","518","r145","Mission","20150615","4661","2614","38.8625919","-94.6271664","15","46.9","73F, cloudy, and humid. Sore muscles at the start. Two poop breaks."
"a20150617","519","short","Mission","20150617","3284","1766","38.8606379","-94.6285071","15","46","72F and humid. Dizzy for most of the run. No joint pain."
"a20150620","520","midnight5K","Timed5K","20150620","5119","2472","38.92028505","-94.6313833","14","40.2","77F and sunny. Dog did well during the run but flopped down twice in the grass during the cool down."
"a20150622","521","short","Mission","20150622","3313","1742","38.8605776","-94.62855305","15","44.9","Dawn run. 69F and muggy. No joint pain or dizziness."
"a20150624","522","r143","Mission","20150624","2842","1460","38.86367255","-94.6316573","14","44.3","63F and early morning sun. Left heel twinge at 3K."
"a20150627","523","church","Mission","20150627","6625","3587","38.86874885","-94.63963335","13","44.4","75F and sunny. Slight twinge in left heel at 0.5K."
"a20150629","524","nobrake2","Mission","20150629","2206","1172","38.85893415","-94.63173095","15","46.5","Dawn run. 75F and humid. Left heel twinge just at start. Very much out of shape."
"a20150702","525","r143","Mission","20150702","2793","1542","38.86355575","-94.6316769","14","47.6","66F. Tired and left heel pain during warmup. Traffic jam at start (1400 runners). Dizzy at 2.5K."
"a20150704","526","Ward4M","Timed4M","20150704","6617","3199","38.96885515","-94.60342445","14","39.6","Dawn run, 72F and humid. Out of shape but no joint pain."
"a20150706","527","r143","Mission","20150706","2809","1567","38.86363965","-94.63161315","14","48.1","Unusually cool 66F. Sore calves at 2K. Dog flopped down afterwards."
"a20150709","528","medium","Mission","20150709","3728","1904","38.86057155","-94.6271958","15","43.3","75F, sunny, and humid. Left dog behind after warmup. Dizzy at 3.5K. No joint pain."
"a20150711","529","big","Mission","20150711","4640","2442","38.86057985","-94.627182","15","44.1","Very hot even in mid-morning, 82F. Slight pain in left heel. Bathroom break big GPS error at 3.8K."
"a20150713","530","steeple1","Mission","20150713","5443","3028","38.86371655","-94.6285396","14","46.1","75F. Early morning sun. Dog was holding back but just during first leg. No joint pain."
"a20150715","531","flat","Mission","20150715","1745","914","38.85797615","-94.63172745","15","46.5","Early morning but still hot 75F and very humid. Left dog behind. Sore but no joint pains."
"a20150718","532","r143","Mission","20150718","2800","1525","38.8634913","-94.63164615","14","47","81F and midday sun. No dog. Relaxed pace. Very sore muscles but no joint pain."
"a20150721","533","roepark","nearby","20150721","5140","2757","38.9351331","-94.64406475","14","44.6","81F and midday sun. Alternated fast and slow minutes until near end. No joint pains, no dizziness."
"a20150723","534","leawoodpark","nearby","20150723","4878","2398","38.9329475","-94.63181615","14","41","81F and midday sun. Alternated fast and slow. Low back pain, maybe unrelated."
"a20150725","535","r143","Mission","20150725","2754","1449","38.8635769","-94.6316925","14","45.4","Heat advisory, 93F, humid, midday sun. Tried alternate fast/slow minutes. No joint pains."
"a20150728","536","short","Mission","20150728","3206","1740","38.86061455","-94.62848115","15","46.4","81F and midday sun. Alternate fast/slow. Brief left heel pain early. No dog."
"a20150730","537","r145","Mission","20150730","4198","2197","38.8626015","-94.62858055","15","44.1","79F and mid morning sun. Slow and steady up to 4K. Chest muscle pain before run."
"a20150801","538","r138","Mission","20150801","4928","2729","38.8681976","-94.63170365","14","46.2","Late morning, post storm and cloudy. 73F. Dog ran with me. Left ankle pain at 4K. Dizzy at end."
"a20150808","539","school","Mission","20150808","4938","2715","38.86623415","-94.62881465","14","45.9","75F and early morning sun. Ran with dog, one poop break at 17 minutes. Brief right knee twinge."
"a20150810","540","nobrake2","Mission","20150810","2233","1222","38.8588927","-94.6317607","15","47.9","70F and morning sun. Left ankle twinge at start. One poop break at 8 minutes. Alternated fast/slow."
"a20150813","541","medium","Mission","20150813","3705","1965","38.86055035","-94.62720845","15","45","79F and morning sun. Took the dog, but she did not tolerate heat well. Sore muscle in lower back."
"a20150815","542","r143","Mission","20150815","2813","1562","38.8636375","-94.6316681","14","47.9","75F and morning sun. No dog. Alternate fast/slow. Left ankle and left lower back pain."
"a20150817","543","steeple1","Mission","20150817","5129","2705","38.8636834","-94.62854535","14","43.9","57F and cloudy. Took dog and she enjoyed run. Slow and steady pace. No joint or muscle pain."
"a20150819","544","steeple2","Mission","20150819","5329","2798","38.8636633","-94.6272384","14","43.6","79F and midday sun. Left dog behind. Slow and steady pace. Quick bathroom break. No pains."
"a20150821","545","double","Mission","20150821","5108","2833","38.86052935","-94.6271613","15","46.2","75F and sunny. Took dog. Borderline but okay. Slow and steady pace. Left ankle twinge at 3K."
"a20150823","546","short","Mission","20150823","3234","1740","38.86058615","-94.6285319","15","46","57F and sunny. Dog was mostly okay. Short detour and bathroom break. Very tired but no joint pains."
"a20150825","547","fairwayx","Mission","20150825","8053","4395","38.86379735","-94.62253535","14","44.2","72F, partly cloudy, and humid. Took dog and she was mostly okay. Dizzy at 3.3K. No joint pains."
"a20150828","548","medium","Mission","20150828","3768","1952","38.8605865","-94.62717755","15","43.9","66F and early morning fog. Dog was fine. Sore back calves before 1K. No joint pains."
"a20150830","549","r143","Mission","20150830","2818","1489","38.86358015","-94.63167505","14","45.6","88F and midday sun. No dog. Ran fast for first 9/10 minutes. Sore left ankle at 1K and dizzy at 2K.."
"a20150902","550","mini","Mission","20150902","3030","1569","38.86057715","-94.62851795","15","44.5","81F and sunny. No dog. Ran first 2K in 16 min. Brief left ankle pain at 3 min. Very dizzy at 2.5K.."
"a20150907","552","Leawood5K","Timed5K","20150907","5073","2420","38.9272926","-94.62351005","14","39.7","73F and light to moderate rain. Left ankle pain that started during warmup."
"a20150911","553","short","Mission","20150911","3354","1551","38.86063625","-94.62852495","15","39.5","73F and sunny. No dog. Fast pace for first 2K, moderate pace after. Sore left heel during warmup."
"a20150913","554","Plaza10K","Timed10K","20150913","10181","4771","39.0381971","-94.5830541","13","37.4","59F and partly cloudy. Left ankle pain and very sore calves right from the start."
"a20150915","555","mini","Mission","20150915","3034","1639","38.8606194","-94.62857045","15","46.4","64F, cloudy, handful of raindrops at playground. Slow but muscles very sore. Left heel pain early."
"a20150917","556","block","Mission","20150917","3939","2167","38.8637493","-94.6396606","14","46.5","72F and early sun. Slow and steady. Dog loved the run. Sore calves at 1.5K and sore left heel at 2K."
"a20150919","557","kenneth","Mission","20150919","9322","5112","38.86628445","-94.62256315","14","44","52F and morning sun. Alternate fast and slow. Dog did well mostly. Sore left hip and knees at 8K."
"a20150922","558","mini","Mission","20150922","3084","1473","38.86063925","-94.6285413","15","41","64F and early morning sun. Dog was hesitant, but did fine. Fast pace. No serious aches."
"b20150922","559","medium","Mission","20150924","3690","1865","38.8606504","-94.62718035","15","42.9","64F and cloudy. Dog was mostly okay. Tried fast pace. Right ankle twinge."
"c20150922","560","KCZoo4M","Timed4M","20150926","6551","3135","39.00458655","-94.5300551","14","39.2","63F and morning sun. Sore left ankle and calves at start. Sore right knee at end."
"d20150922","561","short","Mission","20150928","3275","1727","38.8605684","-94.62843","15","45.1","59F and morning sun. Dog was reluctant but did fine. Slow steady pace. No joint pains."
"a20150930","562","mini","Mission","20150930","3105","1507","38.860646","-94.62846175","15","41.6","70F and midday sun. Left dog behind. Alternated fast and slow minutes. Sore calves, no joint pains."
"a20151003","563","church2","Mission","20151003","6430","3409","38.86966865","-94.63976645","13","43.5","43F and morning sun. Hands very cold. Dog came and did very well. Alternated fast/slow. No pains."
"a20151005","564","medium","Mission","20151005","3720","1784","38.86055","-94.6272013","15","40.7","54F and cloudy. The dog did well. Tried consistent fast pace. Left ankle pain midway."
"a20151007","565","steeple1","Mission","20151007","5074","2741","38.8637265","-94.62847385","14","45","66F and midday sun. Dog did well. Ran 1 fast/2 later 1 fast/4 minutes. No pains or aches."
"a20151010","566","olathe5k","Mission","20151010","5090","2368","38.88734095","-94.768742","14","38.7","40s and early morning sun. 5K race that allowed dogs."
"a20151013","567","medium","Mission","20151013","3742","1842","38.8605743","-94.6271443","15","41.7","46F and morning sun. Dog was reluctant runner at first. Right ankle pain at 2K."
"a20151015","568","r143x","Mission","20151015","1955","1017","38.8617195","-94.6316929","15","45.9","70F and cloudy. Evening run. Dog was a bit reluctant at first. Turned around because of sprinklers."
"a20151017","569","church2","Mission","20151017","6436","3251","38.8697556","-94.6397034","13","41.5","45F and sunny. Alternated fast/slow minutes. No joint pains."
"a20151019","570","short","Mission","20151019","3338","1630","38.86051685","-94.6285572","15","41.7","55F and sunny. Dog was fine. Alternated fast/slow minutes. Sore back calves but no joint pains."
"a20151021","571","medium","Mission","20151021","3750","1839","38.860529","-94.62714165","15","41.6","66F and sunny. Dog reluctant at first. Alternated fast/slow minutes. Sore calves, no joint pains."
"a20151024","572","block","Mission","20151024","3945","2047","38.86377515","-94.63976035","14","43.9","55F and cloudy. New shoes. Numb middle toes on right and ankle pain on left."
"a20151026","573","short","Mission","20151026","3341","1610","38.86059445","-94.6285737","15","41.1","45F and sunny. Alternated fast/slow minutes. Right shoe still a bit tight, but better. No pains."
"a20151028","574","short","Mission","20151028","3318","1646","38.8605611","-94.6285435","15","42.4","59F and sunny. Slow, steady pace. Left ankle pain and numb right toes."
"a20151030","575","mini","Mission","20151030","3116","1511","38.86056815","-94.62851125","15","41.6","45F and rain. Wore running jacket and shorts. Dog was fine. Tried fast pace. Left heel pain."
"a20151101","576","cliff","Timed8K","20151101","8231","3772","39.11578855","-94.54474645","13","37.1","54F and sunny. Dizzy at 2K, untied shoe at 3.8K. No joint pains."
"a20151103","577","r143","Mission","20151103","2812","1506","38.86359955","-94.6316284","14","46.2","48F at dawn. Slow steady pace. New shoes starting to fit better."
"a20151106","578","block","Mission","20151106","3916","2024","38.86373975","-94.6397083","14","43.7","65F, humid, after sunset. Traffic problems at 143rd near Nall. Same shoe problems."
"a20151107","579","church2","Mission","20151107","6480","3242","38.8697148","-94.6397119","13","41","41F. Dawn run. Old shoes. No aches or joint pains."
"a20151109","580","big","Mission","20151109","4475","2349","38.860594","-94.62713615","15","44","34F and morning sun. Dog puked at 3K. Old shoes, no aches or joint pains."
"a20151111","581","mini","Mission","20151111","3067","1539","38.86056235","-94.62856155","15","43.1","63F and cloudy. Storm threatened but never came. New shoes again but only minor problems."
"a20151114","582","church2","Mission","20151114","6516","3383","38.86965265","-94.6397905","13","42.6","43F at start, 50F at end. Slow steady pace. Old shoes. Sore back calves but no joint pains."
"a20151119","583","double","Mission","20151119","5129","2433","38.86056615","-94.62715895","15","39.5","57F and sunny. No dog per vets advice. Alternated fast/slow minutes. New shoes starting to break in."
"a20151121","584","church2","Mission","20151121","6437","3343","38.8696317","-94.63972505","13","42.6","33F and blustery. New shoes slowly getting better. Slow steady pace."
"a20151125","585","r143","Mission","20151125","2811","1292","38.86361955","-94.6317079","14","39.6","54F, night run. Sore left heel and right knee during warmup. Steady fast pace."
"a20151126","586","Sprint5K","Timed5K","20151126","5073","2296","38.92059785","-94.65554635","14","37.7","61F and drizzle. Sore calves at start, very sore right back thigh at 3K. Coasted last 2K. 38:19.9."
"a20151128","587","mini","Mission","20151128","3123","1609","38.8605547","-94.628632","15","44.2","32F and rainy. No ice. Aches everywhere, biggest was left back thigh."
"a20151202","588","bell","Mission","20151202","2845","1456","38.85327415","-94.6317648","14","44.1","34F, clouds, light wind. Minor left heel ache only problem. Tried running fast up, slow down."
"a20151204","589","mediumx","Mission","20151204","1896","898","38.86061355","-94.62710725","15","41.8","55F and sunny. Both heels sore during warmup. Alternated fast/slow. Back left thigh cramp."
"a20151206","590","medium","Mission","20151206","3656","2229","38.86049885","-94.6271814","15","51.8","54F and sunny. Sore back left thigh during warmup. Sore calves late. Very slow pace."
"a20151208","591","short","Mission","20151208","3186","1790","38.86057285","-94.62858265","15","48.1","55F, cloudy, light wind. Right knee and ankle twinges during warmup. Sore back left thigh."
"a20151210","592","short","Mission","20151210","3315","1722","38.86059405","-94.6285518","15","44.4","57F, sunny, light wind. Sore muscles above and below both knees. Back left calf hurts a bit less."
"a20151212","593","medium","Mission","20151212","3724","1868","38.86058165","-94.6271525","15","42.5","46F, cloudy, no wind. Right ankle pain during warmup. Only very minor muscle aches."
"a20151215","594","mini","Mission","20151215","3039","1444","38.8605945","-94.62852595","15","40.8","54F, sunny, light wind. Minor aches everywhere but nothing major."
"a20151219","595","medium","Mission","20151219","3726","1745","38.86057905","-94.6271786","15","39.7","36F,sunny, no wind. No gloves needed. Sore calves at 2.5K, but no joint pain."
"a20151221","596","short","Mission","20151221","3263","1660","38.8605829","-94.628581","15","43.5","36F, cloudy, light wind. Long sleeve shirt, shorts, no gloves. Left back thigh sore at 5 minutes."
"a20151225","597","big","Mission","20151225","4584","2189","38.86055855","-94.62724785","15","40","37F, sunny, no wind. Took off gloves at 13 min. No notable aches or pains."
"a20151227","598","short","Mission","20151227","3257","1706","38.8606351","-94.6285846","15","44.8","No notes."
"a20160101","599","NewYear5K","Timed5K","20160101","5113","2291","38.87645995","-94.66286695","14","37.3","27F, light wind, sunny. Untied shoe at 16 minutes. No major aches or pains."
"a20160105","600","r143","Mission","20160105","2826","1454","38.8636464","-94.63178505","14","44.4","21F, sunny, but windy, especially on return. Calf aches at 6 and 11 minutes."
"a20160109","601","church2","Mission","20160109","6468","3108","38.86965565","-94.63974445","13","39.4","23F, cloudy, cold NW wind. Numb right toes at 30 minutes. No aches or pains."
"a20160115","602","short","Mission","20160115","3260","1618","38.86055065","-94.62851285","15","42.4","30F and windy. One layer, took off gloves at 12 minutes. Sore right foot during warmup."
"a20160129","603","medium","Mission","20160129","3619","1688","38.86060185","-94.62718115","15","39.6","57F and sunny. Fast and steady for first 2K, then slower. Left heel pain at 2K"
"a20160201","604","r143","Mission","20160201","2892","1304","38.86356245","-94.6317597","14","38.8","39F, cloudy, calm. Running jacket and shorts. No aches or joint pains."
"a20160206","605","church2","Mission","20160206","6451","3087","38.86967215","-94.63975715","13","39.3","34F, sunny, calm. Alternated fast/slow minutes. Gloves until 11 minutes. No pains."
"a20160216","606","r143","Mission","20160216","2784","1351","38.86364255","-94.63172115","14","41.9","45F, breezy, morning sun. Running jacket and pants. Sore muscles at 5 min."
"a20160219","607","SanDiego-3","Outside","20160219","4834","2231","32.70910925","-117.1661747","14","38.5","63F, light wind, after sunset. Tight right toes at 32 min. No major aches or pains."
"a20160221","608","SanDiego-4","Outside","20160221","1746","725","32.7200813","-117.1733638","15","36.9","63F, calm evening. Sore muscles at start. Untied shoe at 6 min."
"a20160302","609","short","Mission","20160302","3218","1687","38.8605409","-94.6285347","15","44.9","48F, sunny, windy. Sinus pain during warmup. Stopped for ambulance at 25 minutes."
"a20160304","610","mini","Mission","20160304","3119","1512","38.8606251","-94.628499","15","41.6","55F, sunny, light wind. New shoes. Sore ankles during warmup."
"a20160306","611","r143","Mission","20160306","2831","1388","38.86363685","-94.6317011","14","42.3","46F, light wind, dawn. Shorts and tshirt. Brief right ankle pain."
"a20160308","612","roe","Mission","20160308","4555","2183","38.8637418","-94.6351929","14","40.2","57F, cloudy, light wind. Tight toes, but no aches or pains."
"a20160312","613","stpat4M","Timed4M","20160312","6689","3114","39.05885645","-94.58731515","14","38.1","52F, cloudy. Tight toes at 30 minutes. Sore knees after finish."
"a20160314","614","miami2","Outside","20160314","7708","4328","25.7795889","-80.13024635","13","45.6","75F, cloudy, humid. No aches or pains."
"a20160316","615","miami3","Outside","20160316","4524","2430","25.79868975","-80.1254719","14","45","72F, humid, pre-dawn run. Padded little toes. No aches or pains."
"a20160319","617","keywest1","Outside","20160319","5142","2884","24.5526548","-81.80272465","14","46.7","81F, sunny, muggy. Several wrong turns. No aches or pains."
"a20160321","618","mini","Mission","20160321","2980","1472","38.8605717","-94.6285188","15","42.5","61F, sunny, windy. Sore calf muscles early, dizzy at 23 minutes. Old shoes, no joint pains."
"a20160323","619","medium","Mission","20160323","3698","1768","38.8605919","-94.6271602","15","40.6","63F, cloudy, very windy. Alternated fast/slow. New shoes were fine. No joint pains. "
"a20160326","620","r143","Mission","20160326","2830","1389","38.8636341","-94.6316913","14","42.3","54F, light wind, just after sunset. Very stiff at start. Alternated fast/slow minutes."
"a20160327","621","block","Mission","20160327","3871","1849","38.86373185","-94.6397072","14","40.4","52F, late afternoon sun, light wind. Alternated fast/slow minutes. No aches or pains."
"a20160330","622","short","Mission","20160330","3268","1644","38.8605764","-94.62852905","15","43","57F, cloudy, light wind. Slow and steady. Calves very sore at 11 minutes."
"a20160403","623","Chicago2","Outside","20160403","2789","1573","41.88591845","-87.61755185","15","48.7","30F at dawn. Only shorts and t. Very cold until 15 min. Stairs at 2 min, untied shoe at 5 min."
"a20160405","624","r143","Mission","20160405","2821","1276","38.8636336","-94.63169855","14","39","43F, sunny. Alternated fast/slow. No aches or pains. Dizzy at 18 min."
"a20160407","625","mini","Mission","20160407","3051","1383","38.8605648","-94.6285465","15","38.9","63F, sunny, very strong wind from west. Dizzy at 23 min. Alternated fast/slow."
"a20160409","626","block","Mission","20160409","3906","1814","38.86368225","-94.6397948","14","39.3","42F, sunny. Running jacket/pants, no gloves. Alternated fast/slow. No aches or pains."
"a20160411","627","short","Mission","20160411","3282","1508","38.8605818","-94.6286027","15","39.3","54F, sunny, windy. Alternated fast/slow. Sore lower calves at 15 min."
"a20160413","628","r151","Mission","20160413","1244","501","38.856819","-94.6317724","16","36.5","54F, sunny. Ran all out for as long as I could. No aches or pains."
"a20160416","629","bellcircle","Mission","20160416","10033","5179","38.8565913","-94.6396681","13","41.3","bellcircle 55F, cloudy. Slow and steady. Tight toes at 34 min, sore right hip at 42 min."
"a20160418","630","r143","Mission","20160418","2845","1483","38.8636338","-94.6316808","14","44.9","61F, drizzle then light rain. Slow and steady. Sore muscles but no joint pains."
"a20160420","631","mini","Mission","20160420","3029","1429","38.86054205","-94.62854745","15","40.5","64F, sunny. Alternated fast/slow. High right ankle pain. Dizzy at end."
"a20160423","632","block","Mission","20160423","3894","2246","38.8637285","-94.6397919","14","48.8","48F, sunny. Very slow pace to stretch and work out kinks."
"a20160424","633","trolley","Timed4M","20160424","6538","2772","39.0168007","-94.589275","12","34.8","63F, sunny. Sore ankles at start, dizzy near finish."
"a20160426","634","mini","Mission","20160426","3047","1632","38.8606034","-94.62854935","15","46","63F, rain but mostly after run. Left ankle pain during warmup, pain in both heels early."
"a20160428","635","short","Mission","20160428","3277","1745","38.8605611","-94.6285705","15","45.5","55F, sunny. Sore left heel during warmup. Right thigh cramp at 2K."
"a20160430","636","block","Mission","20160430","3983","1989","38.8638432","-94.63975815","14","42.2","61F, partly sunny, humid. Tight toes at 24 min. Right thigh cramp at 5 min. Sore left heel."
"a20160503","637","r143","Mission","20160503","2796","1418","38.8636304","-94.6316694","14","43.8","45F, dawn run. Running jacket and shorts. Alternated fast/slow. Slight twinge in left heel."
"a20160505","638","block","Mission","20160505","3931","1981","38.8637128","-94.639738","14","42.6","48F, dawn run. Block. Alternated fast/slow. T shirt. Stiff left ankle during warmup, sore at 20 min."
"a20160507","639","medium","Mission","20160507","3678","1850","38.86049915","-94.6272034","15","42.7","63F, sunny. Medium. Moderate pace. Sore left ankle during warmup, twinge in right ankle at 3 min."
"a20160517","641","short","Mission","20160517","3237","1741","38.8605975","-94.6285494","15","46","54F, partly sunny. Small loop. Very slow. Sore left ankle, also right ankle and knee, left hip."
"a20160524","642","r143","Mission","20160524","2860","1635","38.86363435","-94.63172735","14","49.3","Rain and thunder"
"a20160528","643","block","Mission","20160528","3968","2046","38.863838","-94.63976985","14","43.6","63F, partly cloudy, humid. Block. Sore left ankle early, sore right knee, achy thigh late."
"a20160530","644","Loose8K","Timed8K","20160530","8167","4053","39.0232448","-94.59747325","13","40.2","72F, sunny. Very sore ankles during warmup. Tight right toes at 3K, sore high left ankle at 4K."
"a20160601","645","r143","Mission","20160601","2822","1681","38.86364215","-94.6316892","14","51.4","64F, dawn run. R143. Sore calves during warmup, right hip pain at 2K."
"a20160605","646","sixdot","Timed6K","20160605","6225","3194","39.2777061","-76.6083391","14","42.2","73F, cloudy, humid. Left GPS on extra min. Untied shoe before 1 min, rock in shoe late. No aches."
"a20160609","647","r143","Mission","20160609","2860","1488","38.86364045","-94.63171525","14","44.8","70F, early sun. No headphones. R143. No aches or pains."
"a20160611","648","block","Mission","20160611","3893","1992","38.8636851","-94.63979655","14","43.3","70F, early sun. No headphones. R143. No aches or pains."
"a20160630","650","r143","Mission","20160630","2848","1818","38.8636351","-94.63168055","14","55","70F, early sun. No headphones. R143. No aches or pains."
"a20160702","651","block","Mission","20160702","3926","2213","38.8638381","-94.639728","14","47.7","70F, early sun. No headphones. R143. No aches or pains."
"a20160704","652","Ward4M","Timed4M","20160704","6634","3454","38.96879325","-94.6034661","14","42.7","70F, early sun. No headphones. R143. No aches or pains."
"a20160709","653","medium","Mission","20160709","3784","2238","38.860585","-94.62719825","15","50.1","75F, sunny. Very slow pace. Tired but no aches or pains."
"a20160715","654","r143","Mission","20160715","2817","1605","38.86362845","-94.6316258","14","49.1","81F, sunny. R143. No joint pains."
"a20160716","655","medium","Mission","20160716","3668","2046","38.8605897","-94.62719525","15","47.4","73F and sunny. Medium. No joint pains."
"a20160718","656","r143","Mission","20160718","2911","1576","38.8636293","-94.63172255","14","46.6","75F, humid, dawn run. Sore thigh muscles at 8 minutes."
"a20160721","657","block","Mission","20160721","3915","2171","38.86370625","-94.6397245","14","46.9","79F, dawn run, humid. Block. No aches or pains."
