"","file_name","cen_x","cen_y","zoom"
"330","../r03/Track 322",38.86367255,-94.6316573,15
"331","../r03/Track 323",38.86874885,-94.63963335,15
"332","../r03/Track 324",38.85893415,-94.63173095,16
"333","../r03/Track 325",38.86355575,-94.6316769,15
"334","../r03/Track 326",38.96885515,-94.60342445,15
"335","../r03/Track 327",38.86363965,-94.63161315,15
"336","../r03/Track 328",38.86057155,-94.6271958,16
"337","../r03/Track 329",38.86057985,-94.627182,16
"338","../r03/Track 330",38.86371655,-94.6285396,15
"339","../r03/Track 331",38.85797615,-94.63172745,16
"340","../r03/Track 332",38.8634913,-94.63164615,16
"341","../r03/Track 333",38.9351331,-94.64406475,15
"342","../r03/Track 334",38.9329475,-94.63181615,15
"343","../r03/Track 335",38.8635769,-94.6316925,15
"344","../r03/Track 336",38.86061455,-94.62848115,16
"345","../r03/Track 337",38.8626015,-94.62858055,16
"346","../r03/Track 338",38.8681976,-94.63170365,15
"347","../r03/Track 339",38.86623415,-94.62881465,15
"348","../r03/Track 340",38.8588927,-94.6317607,16
"349","../r03/Track 341",38.86055035,-94.62720845,16
"350","../r03/Track 342",38.8636375,-94.6316681,15
"351","../r03/Track 343",38.8636834,-94.62854535,15
"352","../r03/Track 344",38.8636633,-94.6272384,15
"353","../r03/Track 345",38.86052935,-94.6271613,16
"354","../r03/Track 346",38.86058615,-94.6285319,16
"355","../r03/Track 347",38.86379735,-94.62253535,15
"356","../r03/Track 348",38.8605865,-94.62717755,16
"357","../r03/Track 349",38.86358015,-94.63167505,15
"358","../r03/Track 350",38.86057715,-94.62851795,16
"359","../r03/Track 351",38.860564,-94.62723145,16
"360","../r03/Track 352",38.9272926,-94.62351005,16
"361","../r03/Track 353",38.86063625,-94.62852495,16
"362","../r03/Track 354",39.0381971,-94.5830541,14
"363","../r03/Track 355",38.8606194,-94.62857045,16
"364","../r03/Track 356",38.8637493,-94.6396606,15
"365","../r03/Track 357",38.86628445,-94.62256315,15
"366","../r03/Track 358",38.86063925,-94.6285413,16
"367","../r03/Track 359",38.8606504,-94.62718035,16
"368","../r03/Track 360",39.00458655,-94.5300551,15
"369","../r03/Track 361",38.8605684,-94.62843,16
"370","../r03/Track 362",38.860646,-94.62846175,16
"371","../r03/Track 363",38.86966865,-94.63976645,14
"372","../r03/Track 364",38.86055,-94.6272013,16
"373","../r03/Track 365",38.8637265,-94.62847385,15
"374","../r03/Track 366",38.88734095,-94.768742,15
"375","../r03/Track 367",38.8605743,-94.6271443,16
"376","../r03/Track 368",38.8617195,-94.6316929,16
"377","../r03/Track 369",38.8697556,-94.6397034,14
"378","../r03/Track 370",38.86051685,-94.6285572,16
"379","../r03/Track 371",38.860529,-94.62714165,16
"380","../r03/Track 372",38.86377515,-94.63976035,15
"381","../r03/Track 373",38.86059445,-94.6285737,16
"382","../r03/Track 374",38.8605611,-94.6285435,16
"383","../r03/Track 375",38.86056815,-94.62851125,16
"384","../r03/Track 376",39.11578855,-94.54474645,14
"385","../r03/Track 377",38.86359955,-94.6316284,15
"386","../r03/Track 378",38.86373975,-94.6397083,15
"387","../r03/Track 379",38.8697148,-94.6397119,14
"388","../r03/Track 380",38.860594,-94.62713615,16
"389","../r03/Track 381",38.86056235,-94.62856155,16
"390","../r03/Track 382",38.86965265,-94.6397905,14
"391","../r03/Track 383",38.86056615,-94.62715895,16
"392","../r03/Track 384",38.8696317,-94.63972505,14
"393","../r03/Track 385",38.86361955,-94.6317079,15
"394","../r03/Track 386",38.92059785,-94.65554635,16
"395","../r03/Track 387",38.8605547,-94.628632,16
"396","../r03/Track 388",38.85327415,-94.6317648,15
"397","../r03/Track 389",38.86061355,-94.62710725,16
"398","../r03/Track 390",38.86049885,-94.6271814,16
"399","../r03/Track 391",38.86057285,-94.62858265,16
"400","../r03/Track 392",38.86059405,-94.6285518,16
"401","../r03/Track 393",38.86058165,-94.6271525,16
"402","../r03/Track 394",38.8605945,-94.62852595,16
"403","../r03/Track 395",38.86057905,-94.6271786,16
"404","../r03/Track 396",38.8605829,-94.628581,16
"405","../r03/Track 397",38.86055855,-94.62724785,16
"406","../r03/Track 398",38.8606351,-94.6285846,16
"407","../r03/Track 399",38.87645995,-94.66286695,15
"408","../r03/Track 400",38.8636464,-94.63178505,15
"409","../r03/Track 401",38.86965565,-94.63974445,14
"410","../r03/Track 402",38.86055065,-94.62851285,16
"411","../r03/Track 403",38.86060185,-94.62718115,16
"412","../r03/Track 404",38.86356245,-94.6317597,15
"413","../r03/Track 405",38.86967215,-94.63975715,14
"414","../r03/Track 406",38.86364255,-94.63172115,15
"415","../r03/Track 407",32.70910925,-117.1661747,15
"416","../r03/Track 408",32.7200813,-117.1733638,16
"417","../r03/Track 409",38.8605409,-94.6285347,16
"418","../r03/Track 410",38.8606251,-94.628499,16
"419","../r03/Track 411",38.86363685,-94.6317011,15
"420","../r03/Track 412",38.8637418,-94.6351929,15
"421","../r03/Track 413",39.05885645,-94.58731515,15
"422","../r03/Track 414",25.7795889,-80.13024635,14
"423","../r03/Track 415",25.79868975,-80.1254719,15
"424","../r03/Track 417",24.5526548,-81.80272465,16
"425","../r03/Track 418",38.8605717,-94.6285188,16
"426","../r03/Track 419",38.8605919,-94.6271602,16
"427","../r03/Track 420",38.8636341,-94.6316913,15
"428","../r03/Track 421",38.86373185,-94.6397072,15
"429","../r03/Track 422",38.8605764,-94.62852905,16
"430","../r03/Track 423",41.88591845,-87.61755185,16
"431","../r03/Track 424",38.8636336,-94.63169855,15
"432","../r03/Track 425",38.8605648,-94.6285465,16
"433","../r03/Track 426",38.86368225,-94.6397948,15
"434","../r03/Track 427",38.8605818,-94.6286027,16
"435","../r03/Track 428",38.856819,-94.6317724,17
"436","../r03/Track 429",38.8565913,-94.6396681,14
"437","../r03/Track 430",38.8636338,-94.6316808,15
"438","../r03/Track 431",38.86054205,-94.62854745,16
"439","../r03/Track 432",38.8637285,-94.6397919,15
"440","../r03/Track 433",39.0168007,-94.589275,13
"441","../r03/Track 434",38.8606034,-94.62854935,16
"442","../r03/Track 435",38.8605611,-94.6285705,16
"443","../r03/Track 436",38.8638432,-94.63975815,15
"444","../r03/Track 437",38.8636304,-94.6316694,15
"445","../r03/Track 438",38.8637128,-94.639738,15
"446","../r03/Track 439",38.86049915,-94.6272034,16
"447","../r03/Track 441",38.8605975,-94.6285494,16
"448","../r03/Track 442",38.86363435,-94.63172735,15
"449","../r03/Track 443",38.863838,-94.63976985,15
"450","../r03/Track 444",39.0232448,-94.59747325,14
"451","../r03/Track 445",38.86364215,-94.6316892,15
"452","../r03/Track 446",39.2777061,-76.6083391,15
"453","../r03/Track 447",38.86364045,-94.63171525,15
"454","../r03/Track 448",38.8636851,-94.63979655,15
"455","../r03/Track 449",38.86103375,-94.64331775,16
"456","../r03/Track 450",38.8636351,-94.63168055,15
"457","../r03/Track 451",38.8638381,-94.639728,15
"458","../r03/Track 452",38.96879325,-94.6034661,15
"459","../r03/Track 453",38.860585,-94.62719825,16
"460","../r03/Track 454",38.86362845,-94.6316258,15
"461","../r03/Track 455",38.8605897,-94.62719525,16
"462","../r03/Track 456",38.8636293,-94.63172255,15
"463","../r03/Track 457",38.86370625,-94.6397245,15
"464","../r02/Track 001",48.85609955,2.29803225,16
"465","../r02/Track 002",38.86367055,-94.6316456,15
"466","../r02/Track 003",38.8637748,-94.62851875,15
"467","../r02/Track 004",38.85787155,-94.6318483,16
"468","../r02/Track 007",38.8725203,-94.653085,14
"469","../r02/Track 008",38.8581617,-94.63441285,17
"470","../r02/Track 060",32.68290715,-117.1888197,15
"471","../r02/Track 061",32.6771606,-117.17695875,16
"472","../r02/Track 062",32.68361895,-117.18957055,15
"473","../r02/Track 063",38.86084935,-94.6271435,16
"474","../r02/Track 064",38.8635925,-94.6314869,15
"475","../r02/Track 065",38.8568016,-94.6317808,17
"476","../r02/Track 066",38.8681693,-94.6324815,15
"477","../r02/Track 067",38.8579211,-94.6318208,16
"478","../r02/Track 068",38.86357525,-94.63171125,15
"479","../r02/Track 069",38.9378336,-94.6799279,15
"480","../r02/Track 070",41.6628443,-91.54046375,16
"481","../r02/Track 071",38.8567913,-94.6318545,17
"482","../r02/Track 072",38.86379985,-94.62885225,15
"483","../r02/Track 073",38.85679495,-94.63175055,17
"484","../r02/Track 074",38.8579221,-94.6317699,16
"485","../r02/Track 075",38.86176765,-94.6273861,17
"486","../r02/Track 076",38.8567371,-94.6317658,17
"487","../r02/Track 077",38.86377085,-94.62856765,15
"488","../r02/Track 078",38.8709586,-94.63727025,14
"489","../r02/Track 079",38.8718761,-94.64594335,14
"490","../r02/Track 080",38.86085515,-94.62714855,16
"491","../r02/Track 081",38.8607836,-94.62716515,16
"492","../r02/Track 082",38.86084535,-94.62856465,16
"493","../r02/Track 083",38.86876395,-94.6397398,15
"494","../r02/Track 084",38.8608223,-94.6271841,16
"495","../r02/Track 085",38.86090755,-94.6284682,16
"496","../r02/Track 086",38.86873185,-94.63976315,15
"497","../r02/Track 087",45.51501725,-122.67221125,15
"498","../r02/Track 088",45.51256195,-122.71437975,16
"499","../r02/Track 089",45.4900089,-122.71725105,14
"500","../r02/Track 090",45.5150313,-122.6705747,16
"501","../r02/Track 091",38.857909,-94.6317585,16
"502","../r02/Track 092",38.85908625,-94.63177585,16
"503","../r02/Track 093",38.86089245,-94.62715365,16
"504","../r02/Track 094",38.8578902,-94.6318033,16
"505","../r02/Track 095",38.85681305,-94.6318024,17
"506","../r02/Track 096",38.83523,-94.7492516,16
"507","../r02/Track 097",38.85764685,-94.63436495,16
"508","../r02/Track 098",38.8634315,-94.631616,15
"509","../r02/Track 099",48.8556744,2.29931175,16
"510","../r02/Track 100",48.85609955,2.29803225,16
"511","../r02/Track 100a",38.86367055,-94.6316456,15
"512","../r02/Track 101",38.8608412,-94.62853535,16
"513","../r02/Track 102",38.85909985,-94.63178405,16
"514","../r02/Track 103",38.8637748,-94.62851875,15
"515","../r02/Track 104",38.85787155,-94.6318483,16
"516","../r02/Track 105",38.85909255,-94.6317363,16
"517","../r02/Track 106",38.8686415,-94.6397938,15
"518","../r02/Track 107",38.9688532,-94.60351855,15
"519","../r02/Track 108",38.8608155,-94.62712245,16
"520","../r02/Track 109",38.85792425,-94.63176345,16
"521","../r02/Track 110",38.86366505,-94.6316896,15
"522","../r02/Track 111",38.85902685,-94.6316497,16
"523","../r02/Track 112",38.86215225,-94.62645235,15
"524","../r02/Track 113",38.8590409,-94.63179775,16
"525","../r02/Track 114",38.8608022,-94.62721735,16
"526","../r02/Track 115",38.86082805,-94.6271528,16
"527","../r02/Track 116",38.85789325,-94.63179805,16
"528","../r02/Track 117",38.85789625,-94.6317508,16
"529","../r02/Track 118",38.86083655,-94.6285753,16
"530","../r02/Track 119",32.70777465,-117.166519,16
"531","../r02/Track 120",32.71283605,-117.16856305,15
"532","../r02/Track 121",38.85792255,-94.63185355,16
"533","../r02/Track 122",38.8636317,-94.63169705,15
"534","../r02/Track 123",38.85687655,-94.63171315,17
"535","../r02/Track 124",38.87888735,-94.70914535,15
"536","../r02/Track 125",38.85791315,-94.63177845,16
"537","../r02/Track 126",38.858969,-94.631696,16
"538","../r02/Track 127",38.8687687,-94.6397182,15
"539","../r02/Track 128",38.86075085,-94.62855365,16
"540","../r02/Track 129",38.8590435,-94.6316833,16
"541","../r02/Track 130",38.85671285,-94.63162435,17
"542","../r02/Track 131",38.8608641,-94.628509,16
"543","../r02/Track 132",38.86363615,-94.63161995,15
"544","../r02/Track 133",38.860818,-94.6269364,16
"545","../r02/Track 134",38.9273267,-94.62348495,16
"546","../r02/Track 135",38.85678165,-94.63176735,17
"547","../r02/Track 136",38.8578831,-94.6317666,16
"548","../r02/Track 137",38.85791135,-94.63178705,16
"549","../r02/Track 138",38.85677215,-94.63168915,17
"550","../r02/Track 139",38.86085255,-94.62856275,16
"551","../r02/Track 140",39.0045622,-94.5300087,15
"552","../r02/Track 141",38.8568003,-94.63173845,17
"553","../r02/Track 142",38.86361265,-94.6316669,15
"554","../r02/Track 143",38.86084295,-94.6285089,16
"555","../r02/Track 150",48.85609955,2.29803225,16
"556","../r01/Track 001",38.85924255,-94.635667,17
"557","../r01/Track 002",38.86359485,-94.6317864,15
"558","../r01/Track 003",38.8613637,-94.63068355,18
"559","../r01/Track 004",38.86144905,-94.63062595,18
"560","../r01/Track 005",38.8592657,-94.6341446,16
"561","../r01/Track 006",38.86369445,-94.6315207,15
"562","../r01/Track 007",38.8682686,-94.6316445,15
"563","../r01/Track 008",38.86133365,-94.6317238,16
"564","../r01/Track 009",38.8944983,-94.6360856,13
"565","../r01/Track 010",38.8944209,-94.6360856,13
"566","../r01/Track 011",38.9272926,-94.62350615,16
"567","../r01/Track 012",38.86070895,-94.6323239,16
"568","../r01/Track 013",38.8607152,-94.62831565,15
"569","../r01/Track 014",38.85995125,-94.6292125,15
"570","../r01/Track 015",38.90134515,-94.6476805,19
"571","../r01/Track 016",38.90661385,-94.6406648,15
"572","../r01/Track 017",38.90133745,-94.64774385,19
"573","../r01/Track 018",38.2237694,-94.6033149,18
"574","../r01/Track 019",38.8581617,-94.63441285,17
"575","../r01/Track 020",38.86088965,-94.6285156,16
"576","../r01/Track 021",38.86083035,-94.62865855,16
"577","../r01/Track 022",38.9789442,-94.8048916,16
"578","../r01/Track 023",38.8579221,-94.6318568,16
"579","../r01/Track 024",38.85776305,-94.63232595,16
"580","../r01/Track 025",33.47840645,-81.96394275,16
"581","../r01/Track 026",33.47981035,-81.9676793,19
"582","../r01/Track 027",38.5133231,-94.6796195,15
"583","../r01/Track 028",38.85776235,-94.63180815,16
"584","../r01/Track 029",38.64397165,-94.6962833,18
"585","../r01/Track 030",38.642816,-94.6960957,18
"586","../r01/Track 031",38.64413545,-94.6959418,18
"587","../r01/Track 032",38.64408895,-94.6975446,18
"588","../r01/Track 033",38.86094115,-94.62719125,16
"589","../r01/Track 034",38.8746551,-94.69351295,15
"590","../r01/Track 035",38.8799867,-94.6922176,18
"591","../r01/Track 036",38.8635707,-94.63168065,15
"592","../r01/Track 037",36.6088476,-93.30753875,17
"593","../r01/Track 038",36.60928775,-93.3104115,17
"594","../r01/Track 039",38.86092395,-94.6365061,16
"595","../r01/Track 040",38.85737885,-94.63367065,17
"596","../r01/Track 041",38.8584121,-94.63648715,17
"597","../r01/Track 042",38.85737085,-94.6344533,18
"598","../r01/Track 043",38.8585537,-94.63173245,17
"599","../r01/Track 044",38.85856265,-94.6306606,17
"600","../r01/Track 045",38.86199875,-94.62709045,15
"601","../r01/Track 046",38.86392165,-94.6398997,15
"602","../r01/Track 047",38.86106035,-94.64358755,16
"603","../r01/Track 048",38.85925945,-94.63585575,17
"604","../r01/Track 049",38.860845,-94.62715455,16
"605","../r01/Track 050",38.85916305,-94.63566335,17
"606","../r01/Track 051",38.8592435,-94.63538695,17
"607","../r01/Track 052",38.86580535,-94.62714645,15
"608","../r01/Track 053",38.8655815,-94.6348519,15
"609","../r01/Track 054",38.86832195,-94.63428785,15
"610","../r01/Track 055",38.86085895,-94.62715035,16
"611","../r01/Track 056",38.86685815,-94.6396719,15
"612","../r01/Track 057",38.8627499,-94.64349285,16
"613","../r01/Track 058",38.8725203,-94.653085,14
"614","../r01/Track 059",38.9688755,-94.6019944,15
"615","../r01/Track 061",38.857945,-94.6316037,16
"616","../r01/Track 062",38.85790155,-94.63180825,16
"617","../r01/Track 063",38.8567512,-94.63176725,17
"618","../r01/Track 064",38.86281005,-94.6275695,15
"619","../r01/Track 065",38.8635879,-94.6316372,15
"620","../r01/Track 066",38.8592853,-94.6355876,17
"621","../r01/Track 067",38.86864795,-94.6397476,15
"622","../r01/Track 068",38.86104485,-94.64303285,16
"623","../r01/Track 069",38.8637815,-94.6283747,15
"624","../r01/Track 071",38.85922485,-94.6356816,17
"625","../r01/Track 072",38.86082865,-94.6299132,17
"626","../r01/Track 073",38.85919475,-94.63577005,17
"627","../r01/Track 074",38.8592158,-94.63541255,17
"628","../r01/Track 075",38.86424075,-94.6317182,15
"629","../r01/Track 076",38.85794995,-94.63181505,16
"630","../r01/Track 077",38.85927485,-94.6354655,17
"631","../r01/Track 078",38.86492975,-94.63170285,15
"632","../r01/Track 079",38.8600167,-94.631789,17
"633","../r01/Track 080",38.85921065,-94.63544875,17
"634","../r01/Track 081",38.85675595,-94.6317719,17
"635","../r01/Track 082",38.9013827,-94.64776135,19
"636","../r01/Track 083",38.9035689,-94.64432065,16
"637","../r01/Track 084",38.9013545,-94.6478593,19
"638","../r01/Track 085",38.90138515,-94.6477559,19
"639","../r01/Track 086",38.8385386,-94.7585749,17
"640","../r01/Track 087",38.85923855,-94.6355541,17
"641","../r01/Track 088",38.86082985,-94.62855245,16
"642","../r01/Track 089",38.86079585,-94.62719905,16
"643","../r01/Track 090",38.86084785,-94.6317091,17
"644","../r01/Track 091",38.8636381,-94.63168225,15
"645","../r01/Track 092",38.86039805,-94.6319819,17
"646","../r01/Track 093",38.85785,-94.63174215,16
"647","../r01/Track 094",38.86073665,-94.628589,16
"648","../r01/Track 095",38.86316715,-94.63074735,19
"649","../r01/Track 096",38.8615218,-94.63071015,18
"650","../r01/Track 097",38.8595928,-94.63071675,19
"651","../r01/Track 098",38.85880375,-94.63137375,19
"652","../r01/Track 099",38.86356165,-94.6317109,15
"653","../r01/Track 100",28.4137425,-81.46573235,16
"654","../r01/Track 101",28.4154261,-81.463424,16
"655","../r01/Track 102",38.8568642,-94.6317355,17
"656","../r01/Track 103",38.8608582,-94.6285403,16
"657","../r01/Track 104",38.8567632,-94.63174355,17
